player,week,pass_yards,pass_tds,ints,rush_yards,rush_tds,fumbles,epa_per_play,cpoe,pass_attempts
A.Dalton,4,58.0,1.0,0.0,0.0,0.0,1.0,1.6523010787689891,23.370016117890685,6.0
A.Dalton,7,60.0,0.0,0.0,0.0,0.0,0.0,-0.3393233851675185,1.5217684209346718,8.0
A.Richardson,5,9.0,0.0,0.0,0.0,0.0,0.0,-0.6058099765796204,-8.09004306793215,2.0
A.Rodgers,1,244.0,4.0,0.0,0.0,0.0,0.0,0.300139860283336,5.416501357274901,34.0
A.Rodgers,2,203.0,1.0,2.0,0.0,0.0,0.0,-0.20774593074626127,-5.042434785817122,37.0
A.Rodgers,3,139.0,2.0,1.0,0.0,0.0,1.0,0.008408910840364523,4.337559316469279,23.0
A.Rodgers,4,200.0,1.0,0.0,0.0,0.0,0.0,0.15832219832645703,8.79160054028034,24.0
A.Rodgers,6,235.0,2.0,0.0,0.0,0.0,1.0,0.31997332456243155,7.91191607713699,30.0
A.Rodgers,7,249.0,4.0,2.0,0.0,0.0,0.0,0.39152682071503736,4.7366199247977345,34.0
B.Mayfield,1,167.0,3.0,0.0,0.0,0.0,0.0,0.17473437586652327,-9.455739548712062,33.0
B.Mayfield,2,215.0,2.0,0.0,0.0,0.0,1.0,-0.014962445907788696,1.5942452951919208,43.0
B.Mayfield,3,233.0,1.0,0.0,0.0,0.0,1.0,0.2756340785645023,1.1326258381207777,30.0
B.Mayfield,4,289.0,2.0,1.0,0.0,0.0,1.0,-0.1295077712445769,-9.445351149354673,42.0
B.Mayfield,5,379.0,2.0,0.0,0.0,0.0,0.0,0.7423054357730116,18.693939873150413,35.0
B.Mayfield,6,256.0,2.0,0.0,0.0,0.0,0.0,0.5028120674047986,7.158565024534862,24.0
B.Mayfield,7,228.0,1.0,1.0,0.0,0.0,2.0,-0.5318405048493675,-8.588713678446682,55.0
B.Nix,1,176.0,1.0,2.0,0.0,0.0,1.0,-0.18672601807254707,-1.5088803157573756,41.0
B.Nix,2,206.0,3.0,1.0,0.0,0.0,0.0,0.27817811633061545,0.9910997748374977,30.0
B.Nix,3,153.0,1.0,0.0,0.0,0.0,0.0,-0.056501195362569284,-6.828736927774213,27.0
B.Nix,4,326.0,2.0,1.0,0.0,0.0,0.0,0.31618562376353937,-2.1549461143357456,42.0
B.Nix,5,242.0,1.0,0.0,0.0,0.0,0.0,0.10100159577762005,0.6649101419108266,42.0
B.Nix,6,174.0,1.0,0.0,0.0,0.0,1.0,0.008982277320836802,2.953438605031659,31.0
B.Nix,7,279.0,2.0,0.0,0.0,0.0,0.0,-0.026052757564167542,-9.86197927483806,54.0
B.Purdy,1,277.0,2.0,2.0,0.0,0.0,0.0,0.37027455992439257,14.489154931571752,36.0
B.Purdy,4,309.0,2.0,2.0,0.0,0.0,3.0,-0.045155603287396415,-7.704423666000369,40.0
B.Rypien,3,0.0,0.0,0.0,0.0,0.0,0.0,-1.23787799407728,0.0,1.0
B.Young,1,154.0,1.0,2.0,0.0,0.0,0.0,-0.42785248809282633,-11.684272603856192,36.0
B.Young,2,328.0,3.0,1.0,0.0,0.0,1.0,0.055762636366778494,-2.1468349058052585,58.0
B.Young,3,121.0,0.0,0.0,0.0,0.0,0.0,-0.09935179794461207,-1.2476259469985922,25.0
B.Young,4,150.0,1.0,0.0,0.0,0.0,0.0,-0.2882723729890516,-0.3451894367894834,31.0
B.Young,5,198.0,2.0,1.0,0.0,0.0,1.0,-0.03954059344441212,7.1085487351273065,33.0
B.Young,6,199.0,3.0,1.0,0.0,0.0,1.0,0.08466832269793817,11.056396135917085,26.0
B.Young,7,138.0,1.0,0.0,0.0,0.0,1.0,0.004170433689504504,-2.951966569973872,26.0
C.Akers,5,32.0,1.0,0.0,0.0,0.0,0.0,3.26001056085806,44.7401821613312,1.0
C.Kupp,7,0.0,0.0,1.0,0.0,0.0,0.0,-5.37016646715347,-65.1181578636169,1.0
C.Olave,4,0.0,0.0,1.0,0.0,0.0,0.0,-3.5951321736211,-55.0889909267426,1.0
C.Rush,4,52.0,0.0,0.0,0.0,0.0,0.0,-0.44990665197838103,6.5488645663628295,13.0
C.Rush,5,179.0,0.0,3.0,0.0,0.0,0.0,-0.37595030913918687,-0.30258312111809105,21.0
C.Rush,6,72.0,0.0,1.0,0.0,0.0,1.0,-0.5951598973674898,-9.353375591729817,19.0
C.Stroud,1,188.0,0.0,1.0,0.0,0.0,1.0,-0.2866078324906788,-0.8771905303001426,30.0
C.Stroud,2,207.0,1.0,0.0,0.0,0.0,0.0,-0.16005295059021069,-8.039182318108422,28.0
C.Stroud,3,204.0,1.0,2.0,0.0,0.0,1.0,-0.21695576919267898,1.3177917152643228,40.0
C.Stroud,4,233.0,2.0,0.0,0.0,0.0,0.0,0.26488549782238285,7.3545190595811425,31.0
C.Stroud,5,244.0,4.0,0.0,0.0,0.0,0.0,0.6292390579298854,18.099779096142996,29.0
C.Stroud,7,229.0,1.0,1.0,0.0,0.0,0.0,-0.25517742839151647,-12.287575006484984,53.0
C.Ward,1,112.0,0.0,0.0,0.0,0.0,1.0,-0.39380760055258257,-9.262523405692153,34.0
C.Ward,2,175.0,1.0,0.0,0.0,0.0,1.0,-0.17720984674230097,-3.9103020962915953,38.0
C.Ward,3,219.0,1.0,1.0,0.0,0.0,0.0,-0.29820025919592474,-1.1215840776761357,42.0
C.Ward,4,108.0,0.0,1.0,0.0,0.0,0.0,-0.5929855452567823,-20.123533904552463,28.0
C.Ward,5,265.0,0.0,1.0,0.0,0.0,1.0,0.038968746442613944,-8.682917530943708,41.0
C.Ward,6,222.0,1.0,1.0,0.0,0.0,2.0,-0.3336527784955586,4.288592257282953,44.0
C.Ward,7,255.0,1.0,1.0,0.0,0.0,1.0,-0.3010944811347232,5.46944821492219,39.0
C.Wentz,3,173.0,2.0,0.0,0.0,0.0,0.0,0.41058912266439235,3.335709157197378,23.0
C.Wentz,4,350.0,2.0,2.0,0.0,0.0,1.0,0.05989268351890229,4.124135228822821,53.0
C.Wentz,5,236.0,1.0,0.0,0.0,0.0,0.0,0.23512730869648796,6.119047628866658,37.0
C.Wentz,7,313.0,0.0,2.0,0.0,0.0,0.0,-0.05174937353610551,-0.4900477826595301,44.0
C.Williams,1,210.0,1.0,0.0,0.0,0.0,1.0,-0.1899685220049354,-6.126326725289624,37.0
C.Williams,2,207.0,2.0,1.0,0.0,0.0,0.0,-0.028396453586002714,-4.976102797424099,34.0
C.Williams,3,298.0,4.0,0.0,0.0,0.0,0.0,0.6421276688794029,3.6546007863112893,28.0
C.Williams,4,212.0,1.0,1.0,0.0,0.0,0.0,-0.028742513264152007,-10.49176263503539,39.0
C.Williams,6,252.0,1.0,0.0,0.0,0.0,0.0,0.09926709449659259,-7.223101456960046,33.0
C.Williams,7,172.0,0.0,1.0,0.0,0.0,0.0,0.0796227710215885,-2.9896025304441074,27.0
D.Gabriel,2,19.0,1.0,0.0,0.0,0.0,0.0,1.1407269987394086,36.5120569864909,3.0
D.Gabriel,4,0.0,0.0,0.0,0.0,0.0,0.0,-1.21306623250712,-57.092010974884,1.0
D.Gabriel,5,190.0,2.0,0.0,0.0,0.0,0.0,-0.06513857957076001,-6.231339744159154,35.0
D.Gabriel,6,221.0,0.0,0.0,0.0,0.0,0.0,-0.239269245039033,-8.989668097989314,58.0
D.Gabriel,7,116.0,0.0,0.0,0.0,0.0,1.0,0.042490054332987984,0.21148353815077883,20.0
D.Henry,3,0.0,0.0,0.0,0.0,0.0,0.0,-0.459118590631988,-33.6930364370346,1.0
D.Jones,1,272.0,1.0,0.0,0.0,0.0,0.0,0.4332571117027656,5.2087315917015,30.0
D.Jones,2,316.0,1.0,0.0,0.0,0.0,0.0,0.3129538931599104,4.689701710428515,35.0
D.Jones,3,228.0,1.0,0.0,0.0,0.0,0.0,0.4327456058894466,1.6586910486221274,25.0
D.Jones,4,262.0,1.0,2.0,0.0,0.0,2.0,-0.10325084947844688,6.903595498629984,35.0
D.Jones,5,212.0,2.0,0.0,0.0,0.0,0.0,0.38623574189251697,-1.054358016699556,32.0
D.Jones,6,212.0,2.0,1.0,0.0,0.0,0.0,0.09187816215727407,3.6280149413693263,31.0
D.Jones,7,288.0,2.0,0.0,0.0,0.0,0.0,0.41281539871145595,4.605616711907911,36.0
D.Lock,3,15.0,0.0,0.0,0.0,0.0,0.0,-0.29757426958531136,-14.28978045781457,3.0
D.Maye,1,287.0,1.0,1.0,0.0,0.0,1.0,-0.006512648858278975,2.1496003866195683,50.0
D.Maye,2,230.0,2.0,0.0,0.0,0.0,0.0,0.5765576980054106,12.381696357176851,26.0
D.Maye,3,268.0,2.0,1.0,0.0,0.0,1.0,0.03364092840499888,6.776432551088784,42.0
D.Maye,4,203.0,2.0,0.0,0.0,0.0,0.0,1.0708685504004174,18.138177030616347,18.0
D.Maye,5,273.0,0.0,0.0,0.0,0.0,1.0,0.12868173558850696,11.328570544719694,34.0
D.Maye,6,261.0,3.0,0.0,0.0,0.0,0.0,0.6446902683953554,9.596478607919485,27.0
D.Maye,7,222.0,2.0,0.0,0.0,0.0,0.0,0.3610346625593582,21.088115926142088,27.0
D.Mills,5,23.0,0.0,0.0,0.0,0.0,0.0,0.18222164583857997,-5.814893543720251,4.0
D.Montgomery,5,3.0,1.0,0.0,0.0,0.0,0.0,1.37305519467918,49.4532585144043,1.0
D.Prescott,1,188.0,0.0,0.0,0.0,0.0,0.0,0.04865809621369702,0.1677970675861059,34.0
D.Prescott,2,361.0,2.0,1.0,0.0,0.0,0.0,0.18360886659240108,1.987100785428824,55.0
D.Prescott,3,251.0,1.0,2.0,0.0,0.0,0.0,-0.04410429890155885,9.845538333404898,43.0
D.Prescott,4,319.0,3.0,0.0,0.0,0.0,0.0,0.5470947168474019,12.142586780757446,41.0
D.Prescott,5,237.0,4.0,0.0,0.0,0.0,0.0,0.3949576595407083,-0.5729576945304868,30.0
D.Prescott,6,261.0,3.0,0.0,0.0,0.0,0.0,0.5219220168028712,7.128864263786987,34.0
D.Prescott,7,264.0,3.0,0.0,0.0,0.0,0.0,0.23203724865542227,0.3947207043247797,31.0
G.Smith,1,362.0,1.0,1.0,0.0,0.0,0.0,0.39329810038280183,8.354375550621445,38.0
G.Smith,2,180.0,0.0,3.0,0.0,0.0,1.0,-0.5014766986995557,-14.263254663218616,46.0
G.Smith,3,289.0,3.0,0.0,0.0,0.0,0.0,0.3497345047583006,9.011261037417817,35.0
G.Smith,4,117.0,2.0,3.0,0.0,0.0,0.0,-0.45779186964449603,-3.4125631763821516,21.0
G.Smith,5,228.0,0.0,2.0,0.0,0.0,0.0,-0.2725861696913222,-0.2830009162426028,40.0
G.Smith,6,174.0,1.0,1.0,0.0,0.0,0.0,0.022773055117576647,2.5394021272659386,25.0
G.Smith,7,67.0,0.0,0.0,0.0,0.0,0.0,-0.5711603037026878,-7.029295142959151,17.0
J.Allen,1,394.0,2.0,0.0,0.0,0.0,1.0,0.2846742877054494,7.7348870635032725,50.0
J.Allen,2,148.0,0.0,0.0,0.0,0.0,0.0,-0.08644134960184932,-8.30198457607856,26.0
J.Allen,3,213.0,3.0,0.0,0.0,0.0,0.0,0.35498407198287113,6.912804543972024,30.0
J.Allen,4,209.0,2.0,1.0,0.0,0.0,0.0,0.19668739184163303,8.14283472299576,25.0
J.Allen,5,253.0,2.0,1.0,0.0,0.0,1.0,0.19867664308822883,5.569670395925645,32.0
J.Allen,6,180.0,2.0,2.0,0.0,0.0,0.0,-0.2389284125538924,-6.838475267092387,30.0
J.Brissett,5,0.0,0.0,0.0,0.0,0.0,0.0,-0.779132153373212,-67.0459508895874,1.0
J.Brissett,6,320.0,2.0,1.0,0.0,0.0,0.0,0.13604552847505252,3.921395669812739,46.0
J.Brissett,7,279.0,2.0,0.0,0.0,0.0,1.0,0.024662696682642798,3.8298226538158597,42.0
J.Browning,2,241.0,2.0,3.0,0.0,0.0,0.0,-0.06125156766507283,3.39738302158587,33.0
J.Browning,3,140.0,1.0,2.0,0.0,0.0,3.0,-1.0858364074243694,0.31308978796005993,30.0
J.Browning,4,125.0,0.0,0.0,0.0,0.0,0.0,-0.36980991427859955,-3.8466293896947548,28.0
J.Browning,5,251.0,3.0,3.0,0.0,0.0,2.0,-0.20871693920939066,0.007476905981701825,42.0
J.Burrow,1,113.0,1.0,0.0,0.0,0.0,0.0,-0.012753566816483828,-1.7103222700265694,26.0
J.Burrow,2,76.0,1.0,0.0,0.0,0.0,0.0,0.012872256319193287,-0.6424429019292196,15.0
J.Daniels,1,233.0,1.0,0.0,0.0,0.0,0.0,0.0413562907929044,-1.1328316999204218,33.0
J.Daniels,2,200.0,2.0,0.0,0.0,0.0,0.0,-0.17246021684085336,-6.126261962221034,47.0
J.Daniels,5,231.0,1.0,0.0,0.0,0.0,0.0,0.5187550401090668,-0.6416955479869123,27.0
J.Daniels,6,211.0,3.0,1.0,0.0,0.0,1.0,0.2219088805836898,9.225034405445228,29.0
J.Daniels,7,156.0,1.0,0.0,0.0,0.0,1.0,-0.24513518051874864,-8.380793655912079,24.0
J.Dart,4,111.0,1.0,0.0,0.0,0.0,0.0,-0.1814776733790518,-0.2189912796020481,25.0
J.Dart,5,202.0,2.0,2.0,0.0,0.0,2.0,-0.4519135455640669,-1.6588595945660807,41.0
J.Dart,6,195.0,1.0,0.0,0.0,0.0,0.0,0.279206753191021,4.1010632559105105,27.0
J.Dart,7,283.0,3.0,1.0,0.0,0.0,0.0,0.22044958365510087,-14.74353859299108,38.0
J.Dobbs,4,0.0,0.0,0.0,0.0,0.0,0.0,-0.854630142450333,-56.3598334789276,1.0
J.Dobbs,7,12.0,0.0,0.0,0.0,0.0,0.0,1.77493542066077,45.8546459674835,1.0
J.Fields,1,218.0,1.0,0.0,0.0,0.0,0.0,0.4189140926519081,9.09685293833415,24.0
J.Fields,2,27.0,0.0,0.0,0.0,0.0,1.0,-0.7326811546540392,-28.930493960013756,13.0
