player,week,pass_yards,pass_tds,ints,rush_yards,rush_tds,fumbles,epa_per_play,cpoe,pass_attempts
J.Fields,4,226.0,1.0,0.0,0.0,0.0,1.0,0.1934044371741302,4.735286687982493,29.0
J.Fields,5,283.0,2.0,0.0,0.0,0.0,0.0,0.07374088766143336,4.248568471872582,53.0
J.Fields,6,45.0,0.0,0.0,0.0,0.0,0.0,-0.7969791557923613,-9.088107370413272,26.0
J.Fields,7,46.0,0.0,0.0,0.0,0.0,0.0,-0.6156275920763918,-11.282174984614054,15.0
J.Flacco,1,290.0,1.0,2.0,0.0,0.0,0.0,-0.03919420247298018,2.121681862689074,47.0
J.Flacco,2,199.0,1.0,1.0,0.0,0.0,1.0,-0.568908508526204,-2.5057790761298318,47.0
J.Flacco,3,142.0,0.0,1.0,0.0,0.0,0.0,-0.22920522574379507,-2.9837553046251637,38.0
J.Flacco,4,184.0,0.0,2.0,0.0,0.0,1.0,-0.5391145327178642,-13.517147141533933,37.0
J.Flacco,6,219.0,2.0,0.0,0.0,0.0,0.0,0.1382212151806402,3.974003392331149,47.0
J.Flacco,7,342.0,3.0,0.0,0.0,0.0,0.0,0.30906241955641767,1.4774486118433474,49.0
J.Goff,1,225.0,1.0,1.0,0.0,0.0,0.0,0.03196227576499387,10.020881821942888,43.0
J.Goff,2,334.0,5.0,0.0,0.0,0.0,0.0,0.8608364394316427,14.942416335855215,28.0
J.Goff,3,202.0,1.0,0.0,0.0,0.0,0.0,0.5089237984448919,12.050475925207136,28.0
J.Goff,4,168.0,2.0,1.0,0.0,0.0,0.0,-0.03785590172371819,-0.45481732598057056,27.0
J.Goff,5,258.0,3.0,0.0,0.0,0.0,1.0,0.43110523851700444,12.985071429499877,27.0
J.Goff,6,203.0,2.0,0.0,0.0,0.0,1.0,0.22377171270394056,12.765621840953832,30.0
J.Goff,7,241.0,1.0,1.0,0.0,0.0,1.0,-0.2616679077871331,-1.1009577548865115,33.0
J.Herbert,1,318.0,3.0,0.0,0.0,0.0,1.0,0.47479086920147634,5.319408387751195,37.0
J.Herbert,2,242.0,2.0,0.0,0.0,0.0,0.0,0.3506250142169616,0.30886695302766215,29.0
J.Herbert,3,300.0,1.0,1.0,0.0,0.0,1.0,-0.046057355684122975,-3.599146696237413,52.0
J.Herbert,4,203.0,1.0,2.0,0.0,0.0,0.0,-0.49120457031382664,-5.0169477629107115,43.0
J.Herbert,5,166.0,1.0,1.0,0.0,0.0,1.0,-0.36445835247277786,3.461082957007667,33.0
J.Herbert,6,264.0,2.0,0.0,0.0,0.0,2.0,0.17785412416792054,8.56473980805812,39.0
J.Herbert,7,420.0,3.0,2.0,0.0,0.0,0.0,0.10032977242209092,2.611228823661809,58.0
J.Hurts,1,152.0,0.0,0.0,0.0,0.0,0.0,0.06628133483405031,18.17192398011684,24.0
J.Hurts,2,101.0,0.0,0.0,0.0,0.0,1.0,-0.20249941900648663,3.84684056043625,24.0
J.Hurts,3,226.0,3.0,0.0,0.0,0.0,1.0,-0.0057188799872972,4.829338515127032,37.0
J.Hurts,4,130.0,2.0,0.0,0.0,0.0,0.0,-0.04972554032708738,-4.612647340847896,26.0
J.Hurts,5,280.0,2.0,0.0,0.0,0.0,0.0,0.011476762053341067,-1.9026781347664894,44.0
J.Hurts,6,283.0,1.0,1.0,0.0,0.0,1.0,-0.08315560335513683,8.189025107357239,36.0
J.Hurts,7,326.0,3.0,0.0,0.0,0.0,0.0,0.7271797762995653,15.856077579351574,26.0
J.Karty,3,0.0,0.0,0.0,0.0,0.0,0.0,-2.98464076973981,0.0,1.0
J.Love,1,188.0,2.0,0.0,0.0,0.0,0.0,0.4575133750923031,13.074940307573836,22.0
J.Love,2,292.0,2.0,0.0,0.0,0.0,0.0,0.20189030939241615,8.4810377070398,33.0
J.Love,3,183.0,1.0,1.0,0.0,0.0,0.0,-0.031409574032648345,-2.2311426202456195,30.0
J.Love,4,337.0,3.0,0.0,0.0,0.0,1.0,0.48752214307015684,12.292558903043918,44.0
J.Love,6,259.0,1.0,1.0,0.0,0.0,0.0,0.2724485979072257,6.365978938561885,27.0
J.Love,7,179.0,1.0,0.0,0.0,0.0,1.0,0.2021187172653425,-2.819360196590423,30.0
J.McCarthy,1,143.0,2.0,1.0,0.0,0.0,0.0,-0.39265163595978037,-2.6087524890899645,25.0
J.McCarthy,2,158.0,0.0,2.0,0.0,0.0,2.0,-0.6654280477944008,-8.64133823800969,27.0
J.Milton,3,41.0,0.0,1.0,0.0,0.0,0.0,-0.14522015214897782,4.92950856685636,5.0
J.Waddle,6,8.0,0.0,0.0,0.0,0.0,0.0,-0.592364791144432,11.6132378578186,1.0
K.Cousins,3,29.0,0.0,0.0,0.0,0.0,0.0,-0.4347821690607819,-8.271948780332298,7.0
K.Murray,1,163.0,2.0,0.0,0.0,0.0,0.0,0.04484703899588601,-1.4788388329393618,34.0
K.Murray,2,220.0,1.0,1.0,0.0,0.0,0.0,0.2361449137928665,0.7343575358390729,26.0
K.Murray,3,159.0,1.0,0.0,0.0,0.0,0.0,-0.01718369886128169,-2.4797030621104756,36.0
K.Murray,4,200.0,2.0,2.0,0.0,0.0,1.0,-0.0703063783878653,-4.219453195308113,47.0
K.Murray,5,220.0,0.0,0.0,0.0,0.0,0.0,0.05820697013233919,6.933890370761652,34.0
K.Pickett,7,8.0,0.0,0.0,0.0,0.0,0.0,-0.376780712394975,19.07112300395965,2.0
L.Jackson,1,209.0,2.0,0.0,0.0,0.0,0.0,0.4189724084660333,7.890337421780528,21.0
L.Jackson,2,225.0,4.0,0.0,0.0,0.0,0.0,0.29195947269548483,5.874411668628456,32.0
L.Jackson,3,288.0,3.0,0.0,0.0,0.0,1.0,0.31493945232299314,10.31556691442217,35.0
L.Jackson,4,147.0,1.0,1.0,0.0,0.0,1.0,-0.2269642405719814,5.2568534146184565,23.0
M.Brosmer,3,29.0,0.0,0.0,0.0,0.0,0.0,-0.9557454277382955,-29.869592189788825,4.0
M.Jones,2,279.0,3.0,0.0,0.0,0.0,1.0,0.06400338946364885,-3.2839511831601462,42.0
M.Jones,3,284.0,1.0,1.0,0.0,0.0,0.0,0.0357670269487412,2.9455072113445846,42.0
M.Jones,5,342.0,2.0,0.0,0.0,0.0,0.0,0.28003557781618543,-0.8729871511459322,50.0
M.Jones,6,347.0,0.0,2.0,0.0,0.0,1.0,-0.09837894309685621,5.8861264917585645,45.0
M.Jones,7,152.0,0.0,1.0,0.0,0.0,0.0,0.07289727318646781,1.026647510351948,27.0
M.Mariota,3,207.0,1.0,0.0,0.0,0.0,0.0,0.490111367844368,11.923166432163931,22.0
M.Mariota,4,156.0,2.0,1.0,0.0,0.0,2.0,-0.0015468085074981245,2.5145664811134405,30.0
M.Mariota,7,63.0,0.0,1.0,0.0,0.0,0.0,-1.1726405648999692,-13.989687959353125,12.0
M.Penix,1,298.0,1.0,0.0,0.0,0.0,0.0,0.22381616761185144,-5.8002416477646905,43.0
M.Penix,2,135.0,0.0,0.0,0.0,0.0,1.0,-0.3957658054988706,-6.518891329566635,24.0
M.Penix,3,172.0,0.0,2.0,0.0,0.0,0.0,-0.5223516305763227,-11.849803146388792,36.0
M.Penix,4,313.0,2.0,1.0,0.0,0.0,0.0,0.6773213444159651,11.015959359981396,27.0
M.Penix,6,250.0,1.0,0.0,0.0,0.0,0.0,-0.012331465613282076,-5.799981250482438,34.0
M.Penix,7,241.0,1.0,0.0,0.0,0.0,1.0,-0.1684339285110265,-5.225725397467617,40.0
M.Rudolph,2,12.0,0.0,0.0,0.0,0.0,0.0,-0.056153589044697645,22.5000768899918,2.0
M.Stafford,1,245.0,1.0,0.0,0.0,0.0,1.0,0.061786955187925645,4.7088272869587,32.0
M.Stafford,2,298.0,2.0,1.0,0.0,0.0,1.0,0.28764619381255785,10.13210030163035,34.0
M.Stafford,3,196.0,2.0,1.0,0.0,0.0,0.0,-0.07291448547078558,-4.403182425919696,34.0
M.Stafford,4,375.0,3.0,0.0,0.0,0.0,0.0,0.3248582774228172,4.952270537614816,44.0
M.Stafford,5,389.0,3.0,0.0,0.0,0.0,0.0,0.3140094413379418,-3.1313549106319836,48.0
M.Stafford,6,181.0,1.0,0.0,0.0,0.0,1.0,0.03426589906639531,0.6511818085398005,28.0
M.Stafford,7,182.0,5.0,0.0,0.0,0.0,0.0,0.2661491244339917,4.221847292148712,33.0
M.Trubisky,2,32.0,0.0,0.0,0.0,0.0,0.0,1.259873323491776,-5.592539906501749,2.0
P.Mahomes,1,258.0,1.0,0.0,0.0,0.0,1.0,0.082108397118721,-5.422035711152209,42.0
P.Mahomes,2,187.0,1.0,1.0,0.0,0.0,0.0,-0.2307601745587903,-5.464224565413685,31.0
P.Mahomes,3,224.0,1.0,0.0,0.0,0.0,2.0,0.21104633617177507,-1.3405349010076184,39.0
P.Mahomes,4,270.0,4.0,0.0,0.0,0.0,0.0,0.4260252202398139,5.395135675605968,38.0
P.Mahomes,5,318.0,1.0,1.0,0.0,0.0,0.0,0.06498334619852693,6.053618759643738,41.0
P.Mahomes,6,257.0,3.0,0.0,0.0,0.0,1.0,0.4718964814184044,6.5010786056518635,33.0
P.Mahomes,7,286.0,3.0,0.0,0.0,0.0,1.0,0.5371993790870929,5.734238608015917,36.0
Q.Ewers,7,53.0,0.0,0.0,0.0,0.0,1.0,-0.3039908782113345,-4.4744336605071995,10.0
R.Wilson,1,168.0,0.0,0.0,0.0,0.0,0.0,-0.29214965489179445,-11.04238040936299,39.0
R.Wilson,2,450.0,3.0,1.0,0.0,0.0,1.0,0.3880327639556724,12.196803567084396,44.0
R.Wilson,3,160.0,0.0,2.0,0.0,0.0,0.0,-0.4358389701348429,-4.347260997575877,34.0
R.Wilson,4,8.0,0.0,0.0,0.0,0.0,1.0,-1.0842928246129326,4.574742913246155,2.0
R.Wilson,6,0.0,0.0,0.0,0.0,0.0,0.0,-1.76822812133469,-56.908255815506,1.0
S.Darnold,1,150.0,0.0,0.0,0.0,0.0,3.0,-0.4215890996734098,6.7280106246471405,24.0
S.Darnold,2,295.0,2.0,2.0,0.0,0.0,0.0,0.08154463132618994,6.02980766977583,35.0
S.Darnold,3,218.0,2.0,0.0,0.0,0.0,0.0,0.9425963948995086,23.62549884451761,18.0
S.Darnold,4,242.0,1.0,0.0,0.0,0.0,1.0,0.3421160452102162,5.734381079673758,29.0
S.Darnold,5,341.0,4.0,1.0,0.0,0.0,0.0,0.688621176653025,16.30231229697958,34.0
S.Darnold,6,295.0,2.0,0.0,0.0,0.0,0.0,0.3758749902533525,6.341596373489921,28.0
S.Darnold,7,213.0,1.0,1.0,0.0,0.0,2.0,-0.2900326819770109,-1.9246418367732663,33.0
S.Rattler,1,214.0,0.0,0.0,0.0,0.0,0.0,-0.08384810904884114,-4.3255024767936545,47.0
S.Rattler,2,207.0,3.0,0.0,0.0,0.0,2.0,-0.2020829266349166,3.4771921666892815,37.0
S.Rattler,3,218.0,1.0,1.0,0.0,0.0,0.0,0.035190718673083134,6.877464564835155,41.0
S.Rattler,4,126.0,1.0,0.0,0.0,0.0,1.0,-0.2803313403594489,5.676304499308268,30.0
S.Rattler,5,225.0,1.0,0.0,0.0,0.0,0.0,0.2412748730502675,-3.048964565800075,31.0
S.Rattler,6,227.0,0.0,0.0,0.0,0.0,1.0,-0.051622269271743786,6.083755940198906,28.0
S.Rattler,7,233.0,2.0,3.0,0.0,0.0,1.0,-0.3399707239080267,0.3404008845488203,36.0
T.Bagent,2,27.0,0.0,0.0,0.0,0.0,0.0,0.2987555425691733,-0.5509336789448985,3.0
T.Hill,5,19.0,0.0,0.0,0.0,0.0,0.0,1.83019448362757,50.2406984567642,1.0
T.Huntley,6,68.0,0.0,0.0,0.0,0.0,1.0,-0.3818823291773076,7.795085169767073,19.0
T.Lance,5,44.0,0.0,0.0,0.0,0.0,0.0,-0.28418340551434096,13.876910209655762,5.0
T.Lawrence,1,178.0,1.0,1.0,0.0,0.0,0.0,0.042358482205606555,-3.7925100134265035,31.0
T.Lawrence,2,271.0,3.0,2.0,0.0,0.0,0.0,0.11640671051295838,-4.7506094671959165,43.0
T.Lawrence,3,222.0,0.0,1.0,0.0,0.0,0.0,-0.22729537592318558,-15.407221586931325,42.0
T.Lawrence,4,174.0,1.0,0.0,0.0,0.0,1.0,0.1728824640418012,0.8780827745795309,32.0
T.Lawrence,5,221.0,1.0,1.0,0.0,0.0,0.0,-0.02656837134446771,7.197514389242444,28.0
T.Lawrence,6,258.0,2.0,0.0,0.0,0.0,0.0,-0.007894826990845772,-1.8334694662872628,49.0
T.Lawrence,7,296.0,1.0,0.0,0.0,0.0,1.0,-0.25334814556328655,-10.69938052784313,55.0
T.Shough,3,0.0,0.0,0.0,0.0,0.0,0.0,-0.887110576673876,-52.12000757455825,2.0
T.Tagovailoa,1,114.0,1.0,2.0,0.0,0.0,1.0,-0.5323176300072248,-6.432350697340793,27.0
T.Tagovailoa,2,315.0,2.0,1.0,0.0,0.0,0.0,0.26843593250532516,11.888128357964588,37.0
T.Tagovailoa,3,146.0,2.0,1.0,0.0,0.0,0.0,0.004336495231494493,-1.6376844223807794,34.0
T.Tagovailoa,4,177.0,2.0,0.0,0.0,0.0,0.0,0.41511775593333977,-1.699159383773807,25.0
T.Tagovailoa,5,256.0,3.0,0.0,0.0,0.0,0.0,0.29449208442345043,12.911523916782484,39.0
T.Tagovailoa,6,205.0,1.0,3.0,0.0,0.0,0.0,-0.0009820180808670918,1.746397772256067,34.0
T.Tagovailoa,7,100.0,0.0,3.0,0.0,0.0,1.0,-0.9395687571592675,-10.987985014915468,25.0
T.Taylor,2,56.0,1.0,0.0,0.0,0.0,1.0,0.4151728881003626,1.3195308355184614,13.0
T.Taylor,3,197.0,2.0,1.0,0.0,0.0,1.0,-0.19717253918321856,6.5483951568603445,40.0
T.Taylor,7,126.0,0.0,2.0,0.0,0.0,0.0,-0.17059808004563728,-7.075160145759585,25.0
T.Warren,5,0.0,0.0,0.0,0.0,0.0,0.0,-0.465327389014419,0.0,1.0
Z.Wilson,1,32.0,0.0,0.0,0.0,0.0,0.0,-0.22124915133463122,-4.639090225100525,8.0
