"player_id","player","week","position","stock_value","stock_change","last_game_delta","avg_epa","yards","tds","espnId"
"4241410","Jelani Woods","7","TE","0.0","0.0","0.0","0.0","0.0","0","4241410"
"4685247","Braelon Allen","7","RB","0.0","0.0","0.0","0.0","0.0","0","4685247"
"3929636","Irvin Charles","7","WR","0.0","0.0","0.0","0.0","0.0","0","3929636"
"3115306","Josh Reynolds","7","WR","0.0","0.0","0.0","0.0","0.0","0","3115306"
"4429435","Brady Cook","7","QB","0.0","0.0","0.0","0.0","0.0","0","4429435"
"3931391","Trenton Irwin","7","WR","0.0","0.0","0.0","0.0","0.0","0","3931391"
"4892576","Jamaal Pritchett","7","WR","0.0","0.0","0.0","0.0","0.0","0","4892576"
"4567095","Keilan Robinson","7","RB","0.0","0.0","0.0","0.0","0.0","0","4567095"
"4613050","Quentin Skinner","7","WR","0.0","0.0","0.0","0.0","0.0","0","4613050"
"3929630","Saquon Barkley","7","RB","0.0","0.0","0.0","0.0","0.0","0","3929630"
"4429013","Tank Bigsby","7","RB","0.0","0.0","0.0","0.0","0.0","0","4429013"
"4047646","A.J. Brown","7","WR","0.0","0.0","0.0","0.0","0.0","0","4047646"
"4241374","Grant Calcaterra","7","TE","0.0","0.0","0.0","0.0","0.0","0","4241374"
"4715355","Darius Cooper","7","WR","0.0","0.0","0.0","0.0","0.0","0","4715355"
"4239934","AJ Dillon","7","RB","0.0","0.0","0.0","0.0","0.0","0","4239934"
"4361409","Jahan Dotson","7","WR","0.0","0.0","0.0","0.0","0.0","0","4361409"
"4427278","Xavier Gipson","7","WR","0.0","0.0","0.0","0.0","0.0","0","4427278"
"3121023","Dallas Goedert","7","TE","0.0","0.0","0.0","0.0","0.0","0","3121023"
"4039160","Kylen Granson","7","TE","0.0","0.0","0.0","0.0","0.0","0","4039160"
"4426875","Sam Howell","7","QB","0.0","0.0","0.0","0.0","0.0","0","4426875"
"4372026","Cameron Latu","7","TE","0.0","0.0","0.0","0.0","0.0","0","4372026"
"4685201","Tanner McKee","7","QB","0.0","0.0","0.0","0.0","0.0","0","4685201"
"4431545","Will Shipley","7","RB","0.0","0.0","0.0","0.0","0.0","0","4431545"
"4241478","DeVonta Smith","7","WR","0.0","0.0","0.0","0.0","0.0","0","4241478"
"4686104","Johnny Wilson","7","WR","0.0","0.0","0.0","0.0","0.0","0","4686104"
"3926231","Britain Covey","7","WR","0.0","0.0","0.0","0.0","0.0","0","3926231"
"4248557","E.J. Jenkins","7","TE","0.0","0.0","0.0","0.0","0.0","0","4248557"
"4362630","Terrace Marshall Jr.","7","WR","0.0","0.0","0.0","0.0","0.0","0","4362630"
"4433971","Kyle McCord","7","QB","0.0","0.0","0.0","0.0","0.0","0","4433971"
"4050373","Quez Watkins","7","WR","0.0","0.0","0.0","0.0","0.0","0","4050373"
"3914151","Josiah Deguara","7","TE","0.0","0.0","0.0","0.0","0.0","0","3914151"
"4362478","Emari Demercado","7","RB","0.0","0.0","0.0","0.0","0.0","0","4362478"
"4037235","Greg Dortch","7","WR","0.0","0.0","0.0","0.0","0.0","0","4037235"
"4360739","Simi Fehoko","7","WR","0.0","0.0","0.0","0.0","0.0","0","4360739"
"4432708","Marvin Harrison Jr.","7","WR","0.0","0.0","0.0","0.0","0.0","0","4432708"
"4426844","Elijah Higgins","7","TE","0.0","0.0","0.0","0.0","0.0","0","4426844"
"3059722","Zay Jones","7","WR","0.0","0.0","0.0","0.0","0.0","0","3059722"
"4427728","Bam Knight","7","RB","0.0","0.0","0.0","0.0","0.0","0","4427728"
"4361307","Trey McBride","7","TE","0.0","0.0","0.0","0.0","0.0","0","4361307"
"4428512","Kedon Slovis","7","QB","0.0","0.0","0.0","0.0","0.0","0","4428512"
"4428811","Xavier Weaver","7","WR","0.0","0.0","0.0","0.0","0.0","0","4428811"
"4360761","Michael Wilson","7","WR","0.0","0.0","0.0","0.0","0.0","0","4360761"
"4429275","Trey Benson","7","RB","0.0","0.0","0.0","0.0","0.0","0","4429275"
"3045147","James Conner","7","RB","0.0","0.0","0.0","0.0","0.0","0","3045147"
"4696700","Tip Reiman","7","TE","0.0","0.0","0.0","0.0","0.0","0","4696700"
"4259324","Travis Vokolek","7","TE","0.0","0.0","0.0","0.0","0.0","0","4259324"
"3886809","Andre Baccellia","7","WR","0.0","0.0","0.0","0.0","0.0","0","3886809"
"2971281","Pharaoh Brown","7","TE","0.0","0.0","0.0","0.0","0.0","0","2971281"
"4240657","Michael Carter","7","RB","0.0","0.0","0.0","0.0","0.0","0","4240657"
"4374033","Jermar Jefferson","7","RB","0.0","0.0","0.0","0.0","0.0","0","4374033"
"4875912","Tejhaun Palmer","7","WR","0.0","0.0","0.0","0.0","0.0","0","4875912"
"4243389","Calvin Austin III","7","WR","0.0","0.0","0.0","0.0","0.0","0","4243389"
"4361411","Pat Freiermuth","7","TE","0.0","0.0","0.0","0.0","0.0","0","4361411"
"4371733","Kenneth Gainwell","7","RB","0.0","0.0","0.0","0.0","0.0","0","4371733"
"4241961","Connor Heyward","7","TE","0.0","0.0","0.0","0.0","0.0","0","4241961"
"4819231","Kaleb Johnson","7","RB","0.0","0.0","0.0","0.0","0.0","0","4819231"
"4047650","DK Metcalf","7","WR","0.0","0.0","0.0","0.0","0.0","0","4047650"
"3914397","Scotty Miller","7","WR","0.0","0.0","0.0","0.0","0.0","0","3914397"
"4035656","Ben Skowronek","7","WR","0.0","0.0","0.0","0.0","0.0","0","4035656"
"3054212","Jonnu Smith","7","TE","0.0","0.0","0.0","0.0","0.0","0","3054212"
"4569987","Jaylen Warren","7","RB","0.0","0.0","0.0","0.0","0.0","0","4569987"
"4430802","Darnell Washington","7","TE","0.0","0.0","0.0","0.0","0.0","0","4430802"
"4570738","Ke'Shawn Williams","7","WR","0.0","0.0","0.0","0.0","0.0","0","4570738"
"4431492","Roman Wilson","7","WR","0.0","0.0","0.0","0.0","0.0","0","4431492"
"4429955","Will Howard","7","QB","0.0","0.0","0.0","0.0","0.0","0","4429955"
"3912092","Donald Parham Jr.","7","TE","0.0","0.0","0.0","0.0","0.0","0","3912092"
"4036419","Skylar Thompson","7","QB","0.0","0.0","0.0","0.0","0.0","0","4036419"
"4242540","Isaiah Hodgins","7","WR","0.0","0.0","0.0","0.0","0.0","0","4242540"
"4694237","Max Hurleman","7","RB","0.0","0.0","0.0","0.0","0.0","0","4694237"
"4428119","Lew Nichols","7","RB","0.0","0.0","0.0","0.0","0.0","0","4428119"
"4426494","John Rhys Plumlee","7","QB","0.0","0.0","0.0","0.0","0.0","0","4426494"
"4241401","Trey Sermon","7","RB","0.0","0.0","0.0","0.0","0.0","0","4241401"
"3121378","Matt Sokol","7","TE","0.0","0.0","0.0","0.0","0.0","0","3121378"
"15818","Keenan Allen","7","WR","0.0","0.0","0.0","0.0","0.0","0","15818"
"3915486","Tyler Conklin","7","TE","0.0","0.0","0.0","0.0","0.0","0","3915486"
"4362477","Derius Davis","7","WR","0.0","0.0","0.0","0.0","0.0","0","4362477"
"3127292","Will Dissly","7","TE","0.0","0.0","0.0","0.0","0.0","0","3127292"
"4242558","Tucker Fisk","7","TE","0.0","0.0","0.0","0.0","0.0","0","4242558"
"4595342","Oronde Gadsden II","7","TE","0.0","0.0","0.0","0.0","0.0","0","4595342"
"4686612","Tre' Harris","7","WR","0.0","0.0","0.0","0.0","0.0","0","4686612"
"4372071","Hassan Haskins","7","RB","0.0","0.0","0.0","0.0","0.0","0","4372071"
"4038941","Justin Herbert","7","QB","0.0","0.0","0.0","0.0","0.0","0","4038941"
"4429025","Quentin Johnston","7","WR","0.0","0.0","0.0","0.0","0.0","0","4429025"
"4430870","KeAndre Lambert-Smith","7","WR","0.0","0.0","0.0","0.0","0.0","0","4430870"
"4612826","Ladd McConkey","7","WR","0.0","0.0","0.0","0.0","0.0","0","4612826"
"4430968","Kimani Vidal","7","RB","0.0","0.0","0.0","0.0","0.0","0","4430968"
"4685382","Omarion Hampton","7","RB","0.0","0.0","0.0","0.0","0.0","0","4685382"
"4241457","Najee Harris","7","RB","0.0","0.0","0.0","0.0","0.0","0","4241457"
"4569372","Dalevon Campbell","7","WR","0.0","0.0","0.0","0.0","0.0","0","4569372"
"5160748","JaQuae Jackson","7","WR","0.0","0.0","0.0","0.0","0.0","0","5160748"
"4878878","Amar Johnson","7","RB","0.0","0.0","0.0","0.0","0.0","0","4878878"
"4362452","Jaret Patterson","7","RB","0.0","0.0","0.0","0.0","0.0","0","4362452"
"4429020","DJ Uiagalelei","7","QB","0.0","0.0","0.0","0.0","0.0","0","4429020"
"4035222","Trayveon Williams","7","RB","0.0","0.0","0.0","0.0","0.0","0","4035222"
"4361027","Thomas Yassmin","7","TE","0.0","0.0","0.0","0.0","0.0","0","4361027"
"3045523","Kendrick Bourne","7","WR","0.0","0.0","0.0","0.0","0.0","0","3045523"
"4040612","Luke Farrell","7","TE","0.0","0.0","0.0","0.0","0.0","0","4040612"
"4372561","Isaac Guerendo","7","RB","0.0","0.0","0.0","0.0","0.0","0","4372561"
"4685397","Jordan James","7","RB","0.0","0.0","0.0","0.0","0.0","0","4685397"
"3886598","Jauan Jennings","7","WR","0.0","0.0","0.0","0.0","0.0","0","3886598"
"4241464","Mac Jones","7","QB","0.0","0.0","0.0","0.0","0.0","0","4241464"
"3040151","George Kittle","7","TE","0.0","0.0","0.0","0.0","0.0","0","3040151"
"4361182","Adrian Martinez","7","QB","0.0","0.0","0.0","0.0","0.0","0","4361182"
"3117251","Christian McCaffrey","7","RB","0.0","0.0","0.0","0.0","0.0","0","3117251"
"4430191","Skyy Moore","7","WR","0.0","0.0","0.0","0.0","0.0","0","4430191"
"4428209","Ricky Pearsall","7","WR","0.0","0.0","0.0","0.0","0.0","0","4428209"
"3043116","Demarcus Robinson","7","WR","0.0","0.0","0.0","0.0","0.0","0","3043116"
"4241474","Brian Robinson Jr.","7","RB","0.0","0.0","0.0","0.0","0.0","0","4241474"
"4259147","Jake Tonges","7","TE","0.0","0.0","0.0","0.0","0.0","0","4259147"
"4431466","Jordan Watkins","7","WR","0.0","0.0","0.0","0.0","0.0","0","4431466"
"4360438","Brandon Aiyuk","7","WR","0.0","0.0","0.0","0.0","0.0","0","4360438"
"4575665","Jacob Cowing","7","WR","0.0","0.0","0.0","0.0","0.0","0","4575665"
"4430431","Kurtis Rourke","7","QB","0.0","0.0","0.0","0.0","0.0","0","4430431"
"3040569","Trent Taylor","7","WR","0.0","0.0","0.0","0.0","0.0","0","3040569"
"4039358","Patrick Taylor Jr.","7","RB","0.0","0.0","0.0","0.0","0.0","0","4039358"
"4887918","Junior Bergen","7","WR","0.0","0.0","0.0","0.0","0.0","0","4887918"
"3115378","Russell Gage Jr.","7","WR","0.0","0.0","0.0","0.0","0.0","0","3115378"
"4430104","Sincere McCormick","7","RB","0.0","0.0","0.0","0.0","0.0","0","4430104"
"3115928","Malik Turner","7","WR","0.0","0.0","0.0","0.0","0.0","0","3115928"
"4360290","Brayden Willis","7","TE","0.0","0.0","0.0","0.0","0.0","0","4360290"
"4678006","Elijah Arroyo","7","TE","0.0","0.0","0.0","0.0","0.0","0","4678006"
"4576297","AJ Barner","7","TE","0.0","0.0","0.0","0.0","0.0","0","4576297"
"4360405","Jake Bobo","7","WR","0.0","0.0","0.0","0.0","0.0","0","4360405"
"4426385","Zach Charbonnet","7","RB","0.0","0.0","0.0","0.0","0.0","0","4426385"
"4429835","George Holani","7","RB","0.0","0.0","0.0","0.0","0.0","0","4429835"
"4597703","Tory Horton","7","WR","0.0","0.0","0.0","0.0","0.0","0","4597703"
"4569547","Nick Kallerup","7","TE","0.0","0.0","0.0","0.0","0.0","0","4569547"
"4432734","Jalen Milroe","7","QB","0.0","0.0","0.0","0.0","0.0","0","4432734"
"2975863","Eric Saubert","7","TE","0.0","0.0","0.0","0.0","0.0","0","2975863"
"4430878","Jaxon Smith-Njigba","7","WR","0.0","0.0","0.0","0.0","0.0","0","4430878"
"4567048","Kenneth Walker III","7","RB","0.0","0.0","0.0","0.0","0.0","0","4567048"
"4401805","Dareke Young","7","WR","0.0","0.0","0.0","0.0","0.0","0","4401805"
"4427391","Kenny McIntosh","7","RB","0.0","0.0","0.0","0.0","0.0","0","4427391"
"4429313","Tyrone Broden","7","WR","0.0","0.0","0.0","0.0","0.0","0","4429313"
"4565172","Courtney Jackson","7","WR","0.0","0.0","0.0","0.0","0.0","0","4565172"
"4035693","Velus Jones Jr.","7","RB","0.0","0.0","0.0","0.0","0.0","0","4035693"
"4241983","Cody White","7","WR","0.0","0.0","0.0","0.0","0.0","0","4241983"
"4431479","Ricky White III","7","WR","0.0","0.0","0.0","0.0","0.0","0","4431479"
"4428943","Jacardia Wright","7","RB","0.0","0.0","0.0","0.0","0.0","0","4428943"
"16728","Teddy Bridgewater","7","QB","0.0","0.0","0.0","0.0","0.0","0","16728"
"4361112","Devin Culp","7","TE","0.0","0.0","0.0","0.0","0.0","0","4361112"
"4372505","Payne Durham","7","TE","0.0","0.0","0.0","0.0","0.0","0","4372505"
"4567750","Emeka Egbuka","7","WR","0.0","0.0","0.0","0.0","0.0","0","4567750"
"3116165","Chris Godwin Jr.","7","WR","0.0","0.0","0.0","0.0","0.0","0","3116165"
"4596448","Bucky Irving","7","RB","0.0","0.0","0.0","0.0","0.0","0","4596448"
"5097554","Kameron Johnson","7","WR","0.0","0.0","0.0","0.0","0.0","0","5097554"
"4608810","Tez Johnson","7","WR","0.0","0.0","0.0","0.0","0.0","0","4608810"
"4369466","Ryan Miller","7","WR","0.0","0.0","0.0","0.0","0.0","0","4369466"
"4243331","Cade Otton","7","TE","0.0","0.0","0.0","0.0","0.0","0","4243331"
"2976592","Sterling Shepard","7","WR","0.0","0.0","0.0","0.0","0.0","0","2976592"
"4430871","Sean Tucker","7","RB","0.0","0.0","0.0","0.0","0.0","0","4430871"
"4697815","Rachaad White","7","RB","0.0","0.0","0.0","0.0","0.0","0","4697815"
"4568024","Josh Williams","7","RB","0.0","0.0","0.0","0.0","0.0","0","4568024"
"16737","Mike Evans","7","WR","0.0","0.0","0.0","0.0","0.0","0","16737"
"4034779","Ko Kieft","7","TE","0.0","0.0","0.0","0.0","0.0","0","4034779"
"4430834","Jalen McMillan","7","WR","0.0","0.0","0.0","0.0","0.0","0","4430834"
"4581750","Jaden Smith","7","WR","0.0","0.0","0.0","0.0","0.0","0","4581750"
"4426444","Connor Bazelak","7","QB","0.0","0.0","0.0","0.0","0.0","0","4426444"
"4429847","Garrett Greene","7","WR","0.0","0.0","0.0","0.0","0.0","0","4429847"
"4572786","Dennis Houston","7","WR","0.0","0.0","0.0","0.0","0.0","0","4572786"
"4035198","Brandon Johnson","7","WR","0.0","0.0","0.0","0.0","0.0","0","4035198"
"4248052","Tanner Taula","7","TE","0.0","0.0","0.0","0.0","0.0","0","4248052"
"4569156","Michael Wiley","7","RB","0.0","0.0","0.0","0.0","0.0","0","4569156"
"4249616","Owen Wright","7","RB","0.0","0.0","0.0","0.0","0.0","0","4249616"
"4048228","John Bates","7","TE","0.0","0.0","0.0","0.0","0.0","0","4048228"
"4575131","Jacory Croskey-Merritt","7","RB","0.0","0.0","0.0","0.0","0.0","0","4575131"
"15835","Zach Ertz","7","TE","0.0","0.0","0.0","0.0","0.0","0","15835"
"11394","Josh Johnson","7","QB","0.0","0.0","0.0","0.0","0.0","0","11394"
"4602667","Jaylin Lane","7","WR","0.0","0.0","0.0","0.0","0.0","0","4602667"
"4426948","Luke McCaffrey","7","WR","0.0","0.0","0.0","0.0","0.0","0","4426948"
"3121422","Terry McLaurin","7","WR","0.0","0.0","0.0","0.0","0.0","0","3121422"
"3127586","Jeremy McNichols","7","RB","0.0","0.0","0.0","0.0","0.0","0","3127586"
"2576581","Chris Moore","7","WR","0.0","0.0","0.0","0.0","0.0","0","2576581"
"4362619","Chris Rodriguez Jr.","7","RB","0.0","0.0","0.0","0.0","0.0","0","4362619"
"3126486","Deebo Samuel","7","WR","0.0","0.0","0.0","0.0","0.0","0","3126486"
"4690923","Ben Sinnott","7","TE","0.0","0.0","0.0","0.0","0.0","0","4690923"
"4361088","Colson Yankoff","7","TE","0.0","0.0","0.0","0.0","0.0","0","4361088"
"3121409","Noah Brown","7","WR","0.0","0.0","0.0","0.0","0.0","0","3121409"
"3068267","Austin Ekeler","7","RB","0.0","0.0","0.0","0.0","0.0","0","3068267"
"3916564","Tyree Jackson","7","TE","0.0","0.0","0.0","0.0","0.0","0","3916564"
"4431506","Ja'Corey Brooks","7","WR","0.0","0.0","0.0","0.0","0.0","0","4431506"
"4567156","Treylon Burks","7","WR","0.0","0.0","0.0","0.0","0.0","0","4567156"
"3917849","Lawrence Cager","7","WR","0.0","0.0","0.0","0.0","0.0","0","3917849"
"2574808","Robbie Chosen","7","WR","0.0","0.0","0.0","0.0","0.0","0","2574808"
"3119195","Chase Edmonds","7","RB","0.0","0.0","0.0","0.0","0.0","0","3119195"
"4431536","Donovan Edwards","7","RB","0.0","0.0","0.0","0.0","0.0","0","4431536"
"4361994","Sam Hartman","7","QB","0.0","0.0","0.0","0.0","0.0","0","4361994"
"5083297","Jacoby Jones","7","WR","0.0","0.0","0.0","0.0","0.0","0","5083297"
"4695883","Jalen Coker","7","WR","0.0","0.0","0.0","0.0","0.0","0","4695883"
"4240631","DeeJay Dallas","7","RB","0.0","0.0","0.0","0.0","0.0","0","4240631"
"4038815","Rico Dowdle","7","RB","0.0","0.0","0.0","0.0","0.0","0","4038815"
"4685350","Trevor Etienne","7","RB","0.0","0.0","0.0","0.0","0.0","0","4685350"
"4683243","Mitchell Evans","7","TE","0.0","0.0","0.0","0.0","0.0","0","4683243"
"4708486","Jimmy Horn Jr.","7","WR","0.0","0.0","0.0","0.0","0.0","0","4708486"
"4241416","Chuba Hubbard","7","RB","0.0","0.0","0.0","0.0","0.0","0","4241416"
"4430034","Xavier Legette","7","WR","0.0","0.0","0.0","0.0","0.0","0","4430034"
"4685472","Tetairoa McMillan","7","WR","0.0","0.0","0.0","0.0","0.0","0","4685472"
"4361988","James Mitchell","7","TE","0.0","0.0","0.0","0.0","0.0","0","4361988"
"3135321","Hunter Renfrow","7","WR","0.0","0.0","0.0","0.0","0.0","0","3135321"
"4431588","Ja'Tavion Sanders","7","TE","0.0","0.0","0.0","0.0","0.0","0","4431588"
"4360763","Brycen Tremayne","7","WR","0.0","0.0","0.0","0.0","0.0","0","4360763"
"4372780","Tommy Tremble","7","TE","0.0","0.0","0.0","0.0","0.0","0","4372780"
"3051381","Mike White","7","QB","0.0","0.0","0.0","0.0","0.0","0","3051381"
"4685720","Bryce Young","7","QB","0.0","0.0","0.0","0.0","0.0","0","4685720"
"4678008","Jonathon Brooks","7","RB","0.0","0.0","0.0","0.0","0.0","0","4678008"
"4212909","David Moore","7","WR","0.0","0.0","0.0","0.0","0.0","0","4212909"
"3929637","Dan Chisena","7","WR","0.0","0.0","0.0","0.0","0.0","0","3929637"
"4240858","Hendon Hooker","7","QB","0.0","0.0","0.0","0.0","0.0","0","4240858"
"5082648","Bryce Pierre","7","TE","0.0","0.0","0.0","0.0","0.0","0","5082648"
"4876995","Ja'seem Reed","7","WR","0.0","0.0","0.0","0.0","0.0","0","4876995"
"4428532","Ainias Smith","7","WR","0.0","0.0","0.0","0.0","0.0","0","4428532"
"4709392","Anthony Tyus III","7","RB","0.0","0.0","0.0","0.0","0.0","0","4709392"
"4911851","LeQuint Allen Jr.","7","RB","0.0","0.0","0.0","0.0","0.0","0","4911851"
"4361577","Dyami Brown","7","WR","0.0","0.0","0.0","0.0","0.0","0","4361577"
"4239996","Travis Etienne Jr.","7","RB","0.0","0.0","0.0","0.0","0.0","0","4239996"
"4685415","Travis Hunter","7","WR","0.0","0.0","0.0","0.0","0.0","0","4685415"
"4239944","Hunter Long","7","TE","0.0","0.0","0.0","0.0","0.0","0","4239944"
"4244049","Quintin Morris","7","TE","0.0","0.0","0.0","0.0","0.0","0","4244049"
"3059989","Nick Mullens","7","QB","0.0","0.0","0.0","0.0","0.0","0","3059989"
"3052096","Johnny Mundt","7","TE","0.0","0.0","0.0","0.0","0.0","0","3052096"
"3134353","Tim Patrick","7","WR","0.0","0.0","0.0","0.0","0.0","0","3134353"
"4391845","Cody Schrader","7","RB","0.0","0.0","0.0","0.0","0.0","0","4391845"
"4432773","Brian Thomas Jr.","7","WR","0.0","0.0","0.0","0.0","0.0","0","4432773"
"4882093","Bhayshul Tuten","7","RB","0.0","0.0","0.0","0.0","0.0","0","4882093"
"4432620","Parker Washington","7","WR","0.0","0.0","0.0","0.0","0.0","0","4432620"
"4426893","Joshua Cephus","7","WR","0.0","0.0","0.0","0.0","0.0","0","4426893"
"4430539","Brenton Strange","7","TE","0.0","0.0","0.0","0.0","0.0","0","4430539"
"3128452","Jordan Akins","7","TE","0.0","0.0","0.0","0.0","0.0","0","3128452"
"4362260","Carter Bradley","7","QB","0.0","0.0","0.0","0.0","0.0","0","4362260"
"4573243","Chandler Brayboy","7","WR","0.0","0.0","0.0","0.0","0.0","0","4573243"
"4429811","Patrick Herbert","7","TE","0.0","0.0","0.0","0.0","0.0","0","4429811"
"4379769","Qadir Ismail","7","TE","0.0","0.0","0.0","0.0","0.0","0","4379769"
"4690972","Ja'Quinden Jackson","7","RB","0.0","0.0","0.0","0.0","0.0","0","4690972"
"4245131","Tim Jones","7","WR","0.0","0.0","0.0","0.0","0.0","0","4245131"
"4244856","Austin Trammell","7","WR","0.0","0.0","0.0","0.0","0.0","0","4244856"
