espnId,playerId,playerName,position,passingYards,passingTDs,rushingYards,rushingTDs,receivingYards,receivingTDs,receptions,targets,carries,week,season,epa,yards,tds
4432620,4432620,,,0.0,0,0.0,0,34.0,0,4,11,0,3,2025,0.34,34.0,0
4239944,4239944,,,0.0,0,0.0,0,12.0,0,2,3,0,3,2025,0.12,12.0,0
4686422,4686422,,,0.0,0,0.0,0,16.0,0,3,3,0,3,2025,0.16,16.0,0
4877706,4877706,,,0.0,0,0.0,0,5.0,0,1,1,0,3,2025,0.05,5.0,0
4685415,4685415,,,0.0,0,0.0,0,21.0,0,1,2,0,3,2025,0.21,21.0,0
4432577,4432577,,,204.0,1,22.0,0,0.0,0,0,0,38,3,2025,2.8600000000000003,226.0,1
4432773,4432773,,,0.0,0,0.0,0,55.0,0,2,6,0,3,2025,0.55,55.0,0
4429059,4429059,,,0.0,0,27.0,0,9.0,0,1,2,0,3,2025,0.36,36.0,0
4688813,4688813,,,0.0,0,0.0,0,34.0,0,2,3,0,3,2025,0.34,34.0,0
4035687,4035687,,,0.0,0,0.0,0,73.0,1,6,6,0,3,2025,1.33,73.0,1
4874509,4874509,,,0.0,0,3.0,0,0.0,0,0,0,0,3,2025,0.03,3.0,0
4360078,4360078,,,0.0,0,0.0,0,67.0,0,4,5,0,3,2025,0.67,67.0,0
4360635,4360635,,,0.0,0,0.0,0,66.0,0,5,6,0,3,2025,0.66,66.0,0
4686728,4686728,,,0.0,0,0.0,0,27.0,0,3,3,0,3,2025,0.27,27.0,0
4688380,4688380,,,219.0,1,12.0,0,0.0,0,0,0,38,3,2025,2.91,231.0,1
4431268,4431268,,,0.0,0,3.0,0,2.0,0,3,4,0,3,2025,0.05,5.0,0
4429676,4429676,,,0.0,0,6.0,0,0.0,0,0,0,0,3,2025,0.06,6.0,0
3925357,3925357,,,0.0,0,0.0,0,27.0,0,1,7,0,3,2025,0.27,27.0,0
4597500,4597500,,,0.0,0,0.0,0,0.0,0,0,2,0,3,2025,0.0,0.0,0
3930066,3930066,,,0.0,0,0.0,0,8.0,0,1,1,0,3,2025,0.08,8.0,0
4571557,4571557,,,0.0,0,0.0,0,0.0,0,0,0,3,3,2025,0.0,0.0,0
4242335,4242335,,,0.0,0,102.0,3,16.0,0,3,4,0,3,2025,2.9799999999999995,118.0,3
3124084,3124084,,,0.0,0,0.0,0,0.0,0,0,0,4,3,2025,0.0,0.0,0
4883647,4883647,,,0.0,0,0.0,0,38.0,1,4,5,0,3,2025,0.98,38.0,1
4429084,4429084,,,0.0,0,-1.0,0,0.0,0,0,0,0,3,2025,-0.01,-1.0,0
4431459,4431459,,,0.0,0,0.0,0,38.0,0,3,5,0,3,2025,0.38,38.0,0
3916148,3916148,,,0.0,0,45.0,1,14.0,0,2,4,0,3,2025,1.19,59.0,1
3917792,3917792,,,228.0,1,27.0,0,0.0,0,0,0,25,3,2025,3.1500000000000004,255.0,1
4367567,4367567,,,0.0,0,26.0,0,0.0,0,0,0,0,3,2025,0.26,26.0,0
2577327,2577327,,,0.0,0,0.0,0,37.0,0,4,4,0,3,2025,0.37,37.0,0
4362921,4362921,,,0.0,0,0.0,0,71.0,1,5,9,0,3,2025,1.31,71.0,1
3120348,3120348,,,0.0,0,0.0,0,55.0,0,4,4,0,3,2025,0.55,55.0,0
4595348,4595348,,,0.0,0,0.0,0,13.0,0,2,7,0,3,2025,0.13,13.0,0
4429148,4429148,,,0.0,0,0.0,0,10.0,0,1,2,0,3,2025,0.1,10.0,0
4040761,4040761,,,0.0,0,11.0,0,0.0,0,0,0,0,3,2025,0.11,11.0,0
4689114,4689114,,,0.0,0,3.0,0,0.0,0,0,0,0,3,2025,0.03,3.0,0
4372716,4372716,,,0.0,0,11.0,0,0.0,0,0,0,0,3,2025,0.11,11.0,0
3055899,3055899,,,0.0,0,0.0,0,0.0,0,0,0,4,3,2025,0.0,0.0,0
3139477,3139477,,,224.0,1,2.0,0,0.0,0,1,0,37,3,2025,2.8600000000000003,226.0,1
4569587,4569587,,,0.0,0,0.0,0,26.0,0,1,4,0,3,2025,0.26,26.0,0
4361516,4361516,,,0.0,0,0.0,0,6.0,0,1,1,0,3,2025,0.06,6.0,0
4696981,4696981,,,0.0,0,60.0,1,61.0,0,6,8,0,3,2025,1.81,121.0,1
4361529,4361529,,,0.0,0,45.0,0,3.0,0,1,1,0,3,2025,0.48,48.0,0
4360516,4360516,,,0.0,0,29.0,0,7.0,0,2,3,0,3,2025,0.36,36.0,0
2531358,2531358,,,0.0,0,0.0,0,7.0,0,1,1,0,3,2025,0.07,7.0,0
15847,15847,,,0.0,0,0.0,0,26.0,0,4,7,0,3,2025,0.26,26.0,0
4240472,4240472,,,0.0,0,0.0,0,17.0,0,3,6,0,3,2025,0.17,17.0,0
3916945,3916945,,,0.0,0,0.0,0,30.0,0,4,4,0,3,2025,0.3,30.0,0
14881,14881,,,160.0,0,27.0,0,0.0,0,0,0,32,3,2025,1.87,187.0,0
12460,12460,,,0.0,0,0.0,0,0.0,0,0,0,1,3,2025,0.0,0.0,0
4596602,4596602,,,0.0,0,13.0,0,0.0,0,0,1,0,3,2025,0.13,13.0,0
3059915,3059915,,,0.0,0,34.0,1,10.0,0,1,1,0,3,2025,1.04,44.0,1
4241372,4241372,,,0.0,0,0.0,0,42.0,0,4,6,0,3,2025,0.42,42.0,0
4040715,4040715,,,226.0,3,40.0,1,0.0,0,0,0,32,3,2025,5.0600000000000005,266.0,4
4426515,4426515,,,0.0,0,6.0,0,112.0,0,11,15,0,3,2025,1.18,118.0,0
4426553,4426553,,,0.0,0,0.0,0,3.0,0,1,1,0,3,2025,0.03,3.0,0
4569382,4569382,,,0.0,0,7.0,0,7.0,0,2,3,0,3,2025,0.14,14.0,0
12483,12483,,,196.0,2,0.0,0,0.0,0,0,0,33,3,2025,3.16,196.0,2
4360797,4360797,,,0.0,0,0.0,0,0.0,0,0,1,0,3,2025,0.0,0.0,0
4566192,4566192,,,0.0,0,0.0,0,0.0,0,0,0,1,3,2025,0.0,0.0,0
4241478,4241478,,,0.0,0,0.0,0,60.0,1,8,9,0,3,2025,1.2,60.0,1
16800,16800,,,0.0,0,0.0,0,56.0,1,3,8,0,3,2025,1.1600000000000001,56.0,1
4430737,4430737,,,0.0,0,94.0,0,18.0,1,2,3,0,3,2025,1.7200000000000002,112.0,1
3929630,3929630,,,0.0,0,46.0,0,9.0,0,4,5,0,3,2025,0.55,55.0,0
4243181,4243181,,,0.0,0,0.0,0,0.0,0,1,0,0,3,2025,0.0,0.0,0
4567096,4567096,,,0.0,0,0.0,0,8.0,0,1,1,0,3,2025,0.08,8.0,0
4361409,4361409,,,0.0,0,0.0,0,7.0,0,1,3,0,3,2025,0.07,7.0,0
3121023,3121023,,,0.0,0,0.0,0,33.0,1,1,2,0,3,2025,0.9299999999999999,33.0,1
2573401,2573401,,,0.0,0,0.0,0,0.0,0,0,2,0,3,2025,0.0,0.0,0
4047646,4047646,,,0.0,0,0.0,0,109.0,1,6,10,0,3,2025,1.69,109.0,1
4429096,4429096,,,0.0,0,53.0,0,0.0,0,0,0,0,3,2025,0.53,53.0,0
4575131,4575131,,,0.0,0,26.0,1,5.0,0,1,1,0,3,2025,0.9099999999999999,31.0,1
3126486,3126486,,,0.0,0,18.0,0,11.0,0,2,3,0,3,2025,0.29,29.0,0
4366963,4366963,,,0.0,0,2.0,0,0.0,0,0,1,0,3,2025,0.02,2.0,0
15864,15864,,,289.0,3,5.0,0,0.0,0,0,0,29,3,2025,4.74,294.0,3
3127586,3127586,,,0.0,0,78.0,1,0.0,0,0,0,0,3,2025,1.38,78.0,1
4427695,4427695,,,0.0,0,0.0,0,0.0,0,1,0,0,3,2025,0.0,0.0,0
15835,15835,,,0.0,0,0.0,0,38.0,0,3,3,0,3,2025,0.38,38.0,0
4249087,4249087,,,0.0,0,0.0,0,0.0,0,0,0,3,3,2025,0.0,0.0,0
4428718,4428718,,,0.0,0,4.0,0,145.0,3,8,9,0,3,2025,3.29,149.0,3
3916433,3916433,,,0.0,0,0.0,0,63.0,0,3,4,0,3,2025,0.63,63.0,0
2576581,2576581,,,0.0,0,0.0,0,25.0,0,2,2,0,3,2025,0.25,25.0,0
4361777,4361777,,,0.0,0,19.0,0,4.0,0,1,2,0,3,2025,0.23,23.0,0
2576980,2576980,,,207.0,1,40.0,1,0.0,0,0,0,21,3,2025,3.67,247.0,2
4432665,4432665,,,0.0,0,0.0,0,38.0,0,4,5,0,3,2025,0.38,38.0,0
4602667,4602667,,,0.0,0,0.0,0,-2.0,0,1,2,0,3,2025,-0.02,-2.0,0
4890973,4890973,,,0.0,0,63.0,0,0.0,0,0,0,0,3,2025,0.63,63.0,0
4362619,4362619,,,0.0,0,39.0,0,0.0,0,0,0,0,3,2025,0.39,39.0,0
4429086,4429086,,,0.0,0,0.0,0,0.0,0,0,1,0,3,2025,0.0,0.0,0
3051909,3051909,,,0.0,0,0.0,0,0.0,0,0,0,1,3,2025,0.0,0.0,0
4426948,4426948,,,0.0,0,0.0,0,56.0,1,3,3,0,3,2025,1.1600000000000001,56.0,1
3121422,3121422,,,0.0,0,0.0,0,74.0,0,3,4,0,3,2025,0.74,74.0,0
4603186,4603186,,,0.0,0,0.0,0,10.0,0,1,1,0,3,2025,0.1,10.0,0
4432775,4432775,,,0.0,0,0.0,0,29.0,0,2,4,0,3,2025,0.29,29.0,0
3929645,3929645,,,0.0,0,0.0,0,51.0,0,6,8,0,3,2025,0.51,51.0,0
4401805,4401805,,,0.0,0,0.0,0,12.0,0,1,1,0,3,2025,0.12,12.0,0
4429835,4429835,,,0.0,0,27.0,0,15.0,0,2,2,0,3,2025,0.42,42.0,0
4428943,4428943,,,0.0,0,20.0,0,0.0,0,0,0,0,3,2025,0.2,20.0,0
4372758,4372758,,,0.0,0,0.0,0,0.0,0,0,1,0,3,2025,0.0,0.0,0
2975863,2975863,,,0.0,0,0.0,0,12.0,0,1,1,0,3,2025,0.12,12.0,0
4599739,4599739,,,0.0,0,27.0,0,9.0,0,2,2,0,3,2025,0.36,36.0,0
4241993,4241993,,,0.0,0,0.0,0,0.0,0,1,0,0,3,2025,0.0,0.0,0
4567048,4567048,,,0.0,0,38.0,2,12.0,0,1,1,0,3,2025,1.7,50.0,2
4360689,4360689,,,0.0,0,0.0,0,0.0,0,0,0,2,3,2025,0.0,0.0,0
4032473,4032473,,,0.0,0,0.0,0,42.0,0,4,6,0,3,2025,0.42,42.0,0
4361370,4361370,,,0.0,0,0.0,0,57.0,0,10,14,0,3,2025,0.5700000000000001,57.0,0
4597703,4597703,,,0.0,0,0.0,0,32.0,1,3,4,0,3,2025,0.9199999999999999,32.0,1
4426339,4426339,,,218.0,1,10.0,0,0.0,0,0,0,39,3,2025,2.8800000000000003,228.0,1
16731,16731,,,0.0,0,0.0,0,24.0,0,3,5,0,3,2025,0.24,24.0,0
3054850,3054850,,,0.0,0,42.0,0,14.0,0,1,2,0,3,2025,0.56,56.0,0
4034862,4034862,,,0.0,0,0.0,0,21.0,1,2,3,0,3,2025,0.8099999999999999,21.0,1
2473037,2473037,,,0.0,0,0.0,0,0.0,0,0,0,3,3,2025,0.0,0.0,0
4576297,4576297,,,0.0,0,0.0,0,23.0,0,1,1,0,3,2025,0.23,23.0,0
4259619,4259619,,,0.0,0,0.0,0,0.0,0,0,0,3,3,2025,0.0,0.0,0
3924327,3924327,,,15.0,0,-1.0,0,0.0,0,0,0,3,3,2025,0.14,14.0,0
2977187,2977187,,,0.0,0,0.0,0,31.0,0,2,3,0,3,2025,0.31,31.0,0
4430878,4430878,,,0.0,0,0.0,0,96.0,1,5,6,0,3,2025,1.56,96.0,1
4678006,4678006,,,0.0,0,0.0,0,0.0,0,0,1,0,3,2025,0.0,0.0,0
3912547,3912547,,,218.0,2,0.0,0,0.0,0,0,0,18,3,2025,3.38,218.0,2
4432734,4432734,,,0.0,0,3.0,0,0.0,0,0,0,0,3,2025,0.03,3.0,0
4569618,4569618,,,0.0,0,0.0,0,84.0,1,10,13,0,3,2025,1.44,84.0,1
4427366,4427366,,,0.0,0,21.0,0,31.0,0,4,6,0,3,2025,0.52,52.0,0
4429105,4429105,,,0.0,0,0.0,0,2.0,0,2,2,0,3,2025,0.02,2.0,0
4567750,4567750,,,0.0,0,0.0,0,85.0,0,6,8,0,3,2025,0.85,85.0,0
4697815,4697815,,,0.0,0,12.0,0,2.0,0,1,1,0,3,2025,0.14,14.0,0
3150744,3150744,,,0.0,0,0.0,0,0.0,0,0,0,6,3,2025,0.0,0.0,0
4608810,4608810,,,0.0,0,0.0,0,0.0,0,0,1,0,3,2025,0.0,0.0,0
3128390,3128390,,,0.0,0,0.0,0,13.0,1,2,3,0,3,2025,0.73,13.0,1
3052587,3052587,,,233.0,1,44.0,0,0.0,0,0,0,29,3,2025,3.37,277.0,1
2976592,2976592,,,0.0,0,0.0,0,80.0,0,4,5,0,3,2025,0.8,80.0,0
4808766,4808766,,,0.0,0,0.0,0,18.0,0,4,6,0,3,2025,0.18,18.0,0
10621,10621,,,0.0,0,0.0,0,0.0,0,0,0,2,3,2025,0.0,0.0,0
4685247,4685247,,,0.0,0,30.0,0,17.0,0,2,2,0,3,2025,0.47000000000000003,47.0,0
16737,16737,,,0.0,0,0.0,0,33.0,1,4,8,0,3,2025,0.9299999999999999,33.0,1
14163,14163,,,197.0,2,48.0,0,0.0,0,0,0,36,3,2025,3.6500000000000004,245.0,2
4596448,4596448,,,0.0,0,66.0,0,33.0,0,4,4,0,3,2025,0.99,99.0,0
4369466,4369466,,,0.0,0,0.0,0,0.0,0,0,1,0,3,2025,0.0,0.0,0
3134362,3134362,,,0.0,0,0.0,0,0.0,0,1,0,0,3,2025,0.0,0.0,0
2310331,2310331,,,0.0,0,0.0,0,32.0,0,2,3,0,3,2025,0.32,32.0,0
4429251,4429251,,,0.0,0,0.0,0,0.0,0,1,0,0,3,2025,0.0,0.0,0
4569173,4569173,,,0.0,0,18.0,0,38.0,0,3,3,0,3,2025,0.56,56.0,0
2991662,2991662,,,0.0,0,0.0,0,27.0,0,4,4,0,3,2025,0.27,27.0,0
4429022,4429022,,,0.0,0,0.0,0,28.0,0,2,3,0,3,2025,0.28,28.0,0
15863,15863,,,0.0,0,0.0,0,0.0,0,1,0,0,3,2025,0.0,0.0,0
4613202,4613202,,,0.0,0,0.0,0,8.0,0,1,1,0,3,2025,0.08,8.0,0
3046439,3046439,,,0.0,0,0.0,0,90.0,2,8,11,0,3,2025,2.1,90.0,2
4432710,4432710,,,0.0,0,28.0,0,19.0,0,3,3,0,3,2025,0.47000000000000003,47.0,0
3115962,3115962,,,0.0,0,0.0,0,0.0,0,1,0,0,3,2025,0.0,0.0,0
4569987,4569987,,,0.0,0,47.0,0,34.0,0,5,6,0,3,2025,0.81,81.0,0
4427095,4427095,,,0.0,0,0.0,0,7.0,0,2,5,0,3,2025,0.07,7.0,0
4361411,4361411,,,0.0,0,0.0,0,6.0,0,1,3,0,3,2025,0.06,6.0,0
4361652,4361652,,,0.0,0,0.0,0,0.0,0,1,0,0,3,2025,0.0,0.0,0
3043275,3043275,,,0.0,0,0.0,0,28.0,0,2,3,0,3,2025,0.28,28.0,0
4047650,4047650,,,0.0,0,0.0,0,32.0,1,3,4,0,3,2025,0.9199999999999999,32.0,1
4431452,4431452,,,268.0,2,45.0,0,0.0,0,0,0,37,3,2025,4.33,313.0,2
4243389,4243389,,,0.0,0,0.0,0,34.0,1,3,5,0,3,2025,0.94,34.0,1
3054212,3054212,,,0.0,0,0.0,0,23.0,0,3,3,0,3,2025,0.23,23.0,0
4360294,4360294,,,0.0,0,28.0,0,0.0,0,0,0,0,3,2025,0.28,28.0,0
2976212,2976212,,,0.0,0,0.0,0,23.0,0,3,3,0,3,2025,0.23,23.0,0
3045282,3045282,,,0.0,0,0.0,0,0.0,0,1,0,0,3,2025,0.0,0.0,0
4371733,4371733,,,0.0,0,16.0,1,10.0,0,1,1,0,3,2025,0.86,26.0,1
8439,8439,,,139.0,2,1.0,0,0.0,0,0,0,23,3,2025,2.6,140.0,2
3116365,3116365,,,0.0,0,0.0,0,91.0,2,6,6,0,3,2025,2.11,91.0,2
4241424,4241424,,,0.0,0,0.0,0,0.0,0,0,1,0,3,2025,0.0,0.0,0
4696882,4696882,,,0.0,0,0.0,0,34.0,0,1,1,0,3,2025,0.34,34.0,0
4360939,4360939,,,0.0,0,0.0,0,63.0,1,5,7,0,3,2025,1.23,63.0,1
4430027,4430027,,,0.0,0,0.0,0,33.0,0,4,4,0,3,2025,0.33,33.0,0
4241263,4241263,,,0.0,0,0.0,0,22.0,0,2,3,0,3,2025,0.22,22.0,0
15795,15795,,,0.0,0,0.0,0,13.0,0,1,2,0,3,2025,0.13,13.0,0
4038441,4038441,,,0.0,0,0.0,0,45.0,0,3,4,0,3,2025,0.45,45.0,0
4035538,4035538,,,0.0,0,151.0,2,13.0,0,1,1,0,3,2025,2.84,164.0,2
2973405,2973405,,,0.0,0,0.0,0,4.0,0,1,2,0,3,2025,0.04,4.0,0
4374302,4374302,,,0.0,0,0.0,0,77.0,1,7,8,0,3,2025,1.37,77.0,1
4429795,4429795,,,0.0,0,67.0,2,32.0,0,5,6,0,3,2025,2.19,99.0,2
3139387,3139387,,,0.0,0,0.0,0,0.0,0,1,0,0,3,2025,0.0,0.0,0
3043078,3043078,,,0.0,0,50.0,1,7.0,0,1,1,1,3,2025,1.17,57.0,1
5123663,5123663,,,0.0,0,0.0,0,0.0,0,0,2,0,3,2025,0.0,0.0,0
4689936,4689936,,,0.0,0,0.0,0,0.0,0,0,0,2,3,2025,0.0,0.0,0
3046779,3046779,,,202.0,1,6.0,0,0.0,0,0,0,28,3,2025,2.68,208.0,1
4429615,4429615,,,0.0,0,0.0,0,13.0,0,2,3,0,3,2025,0.13,13.0,0
3916387,3916387,,,288.0,3,35.0,0,0.0,0,1,0,27,3,2025,5.029999999999999,323.0,3
4426388,4426388,,,0.0,0,0.0,0,43.0,0,2,3,0,3,2025,0.43,43.0,0
4697745,4697745,,,0.0,0,0.0,0,0.0,0,0,0,1,3,2025,0.0,0.0,0
